LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
1168 1 1447 1448
1169 1 1447 1449
1170 1 1450 1451
1171 1 1450 1452
1172 1 1453 1454
1173 1 1453 1455
1174 1 1456 1457
1175 1 1456 1458
1176 1 1459 1460
1177 1 1459 1461
1178 1 1462 1463
1179 1 1462 1464
1180 1 1465 1466
1181 1 1465 1467
1182 1 1468 1469
1183 1 1468 1470
1184 1 1471 1472
1185 1 1471 1473
1186 1 1474 1475
1187 1 1474 1476
1188 1 1477 1478
1189 1 1477 1479
1190 1 1480 1481
1191 1 1480 1482
1192 1 1483 1484
1193 1 1483 1485
1194 1 1486 1487
1195 1 1486 1488
1196 1 1489 1490
1197 1 1489 1491
1198 1 1492 1494
1199 1 1492 1493
1200 1 1495 1496
1201 1 1495 1497
1202 1 1498 1499
1203 1 1498 1500
1204 1 1501 1502
1205 1 1501 1503
1206 1 1504 1505
1207 1 1504 1506
1208 1 1507 1508
1209 1 1507 1509
1210 1 1510 1512
1211 1 1510 1511
1212 1 1513 1515
1213 1 1513 1514
1214 1 1516 1518
1215 1 1516 1517
1216 1 1519 1520
1217 1 1519 1521
1218 1 1522 1524
1219 1 1522 1523
1220 1 1525 1527
1221 1 1525 1526
1222 1 1528 1529
1223 1 1528 1530
1224 1 1531 1533
1225 1 1531 1532
1226 1 1534 1536
1227 1 1534 1535
1228 1 1537 1539
1229 1 1537 1538
1230 1 1540 1541
1231 1 1540 1542
1232 1 1543 1545
1233 1 1543 1544
1234 1 1546 1548
1235 1 1546 1547
1236 1 1549 1550
1237 1 1549 1551
1238 1 1552 1554
1239 1 1552 1553
1240 1 1555 1557
1241 1 1555 1556
1242 1 1558 1560
1243 1 1558 1559
1244 1 1561 1562
1245 1 1561 1563
1246 1 1564 1566
1247 1 1564 1565
1248 1 1567 1569
1249 1 1567 1568
1250 1 1570 1571
1251 1 1570 1572
1252 1 1573 1575
1253 1 1573 1574
1254 1 1576 1578
1255 1 1576 1577
1256 1 1579 1581
1257 1 1579 1580
1258 1 1582 1583
1259 1 1582 1584
1260 1 1585 1587
1261 1 1585 1586
1262 1 1588 1590
1263 1 1588 1589
1264 1 1591 1592
1265 1 1591 1593
1266 1 1594 1596
1267 1 1594 1595
1268 1 1597 1599
1269 1 1597 1598
1270 1 1600 1602
1271 1 1600 1601
1272 1 1603 1604
1273 1 1603 1605
1274 1 1606 1608
1275 1 1606 1607
1276 1 1609 1611
1277 1 1609 1610
1278 1 1612 1613
1279 1 1612 1614
1280 1 1615 1617
1281 1 1615 1616
1282 1 1618 1620
1283 1 1618 1619
1284 1 1621 1622
1285 1 1621 1623
1286 1 1624 1626
1287 1 1624 1625
1288 1 1627 1629
1289 1 1627 1628
1290 1 1630 1632
1291 1 1630 1631
1292 1 1633 1634
1293 1 1633 1635
1294 1 1636 1638
1295 1 1636 1637
1296 1 1639 1641
1297 1 1639 1640
1298 1 1642 1643
1299 1 1642 1644
1300 1 1645 1647
1301 1 1645 1646
1302 1 1648 1650
1303 1 1648 1649
1304 1 1651 1652
1305 1 1651 1653
1306 1 1654 1655
1307 1 1654 1656
1308 1 1657 1658
1309 1 1657 1659
1310 1 1660 1661
1311 1 1660 1662
1312 1 1663 1664
1313 1 1663 1665
1314 1 1666 1667
1315 1 1666 1668
1316 1 1669 1670
1317 1 1669 1671
1318 1 1672 1673
1319 1 1672 1674
1320 1 1675 1676
1321 1 1675 1677
1322 1 1678 1679
1323 1 1678 1680
1324 1 1681 1682
1325 1 1681 1683
1326 1 1684 1685
1327 1 1684 1686
1328 1 1687 1688
1329 1 1687 1689
1330 1 1690 1691
1331 1 1690 1692
1332 1 1693 1694
1333 1 1693 1695
1334 1 1696 1697
1335 1 1696 1698
1336 1 1699 1700
1337 1 1699 1701
1338 1 1702 1703
1339 1 1702 1704
1340 1 1705 1706
1341 1 1705 1707
1342 1 1708 1709
1343 1 1708 1710
1344 1 1711 1712
1345 1 1711 1713
1346 1 1714 1715
1347 1 1714 1716
1348 1 1717 1718
1349 1 1717 1719
1350 1 1720 1721
1351 1 1720 1722
1352 1 1723 1724
1353 1 1723 1725
1354 1 1726 1727
1355 1 1726 1728
1356 1 1729 1730
1357 1 1729 1731
1358 1 1732 1733
1359 1 1732 1734
1360 1 1735 1736
1361 1 1735 1737
1362 1 1738 1739
1363 1 1738 1740
1364 1 1741 1742
1365 1 1741 1743
1366 1 1744 1745
1367 1 1744 1746
1368 1 1747 1748
1369 1 1747 1749
1370 1 1750 1751
1371 1 1750 1752
1372 1 1753 1754
1373 1 1753 1755
1374 1 1756 1757
1375 1 1756 1758
1376 1 1759 1760
1377 1 1759 1761
1378 1 1762 1763
1379 1 1762 1764
1380 1 1765 1766
1381 1 1765 1767
1382 1 1768 1769
1383 1 1768 1770
1384 1 1771 1772
1385 1 1771 1773
1386 1 1774 1775
1387 1 1774 1776
1388 1 1777 1778
1389 1 1777 1779
1390 1 1780 1781
1391 1 1780 1782
1392 1 1783 1784
1393 1 1783 1785
1394 1 1786 1787
1395 1 1786 1788
1396 1 1789 1790
1397 1 1789 1791
1398 1 1792 1793
1399 1 1792 1794
1400 1 1795 1796
1401 1 1795 1797
1402 1 1798 1799
1403 1 1798 1800

 Angles

1 3 1 2 3
2 3 1 2 5
3 1 3 2 5
4 3 2 3 8
5 4 2 3 4
6 26 4 3 8
7 4 6 5 7
8 4 2 5 6
9 1 2 5 7
10 9 3 8 9
11 3 8 9 10
12 3 8 9 12
13 1 10 9 12
14 4 9 10 11
15 3 9 10 15
16 26 11 10 15
17 4 13 12 14
18 1 9 12 14
19 4 9 12 13
20 9 10 15 16
21 3 15 16 19
22 3 15 16 17
23 1 17 16 19
24 3 16 17 21
25 26 18 17 21
26 4 16 17 18
27 5 16 19 20
28 16 19 20 282
29 9 17 21 22
30 3 21 22 25
31 1 23 22 25
32 3 21 22 23
33 4 22 23 24
34 3 22 23 27
35 26 24 23 27
36 5 22 25 26
37 16 25 26 229
38 9 23 27 28
39 9 23 27 33
40 9 28 27 33
41 3 27 28 29
42 3 27 28 31
43 1 29 28 31
44 3 28 29 34
45 26 30 29 34
46 4 28 29 30
47 1 28 31 32
48 1 31 32 33
49 3 27 33 32
50 9 29 34 35
51 3 34 35 36
52 1 36 35 38
53 3 34 35 38
54 26 37 36 40
55 4 35 36 37
56 3 35 36 40
57 4 35 38 39
58 9 36 40 41
59 3 40 41 44
60 1 42 41 44
61 3 40 41 42
62 4 41 42 43
63 26 43 42 48
64 3 41 42 48
65 1 41 44 46
66 1 45 44 46
67 1 41 44 45
68 1 44 45 47
69 9 42 48 49
70 3 48 49 50
71 1 50 49 52
72 3 48 49 52
73 4 49 50 51
74 26 51 50 55
75 3 49 50 55
76 1 49 52 53
77 1 53 52 54
78 1 49 52 54
79 9 50 55 56
80 3 55 56 57
81 1 57 56 59
82 3 55 56 59
83 4 56 57 58
84 26 58 57 60
85 3 56 57 60
86 9 57 60 61
87 3 60 61 62
88 1 62 61 64
89 3 60 61 64
90 26 63 62 71
91 4 61 62 63
92 3 61 62 71
93 1 61 64 65
94 1 64 65 66
95 3 65 66 67
96 9 66 67 68
97 25 67 68 69
98 25 69 68 70
99 25 67 68 70
100 9 62 71 72
101 1 73 72 75
102 4 73 72 1489
103 2 73 72 1491
104 3 71 72 73
105 4 75 72 1489
106 2 75 72 1491
107 3 71 72 75
108 19 1489 72 1491
109 26 71 72 1489
110 18 71 72 1491
111 19 74 73 1358
112 26 74 73 77
113 4 72 73 74
114 18 77 73 1358
115 2 72 73 1358
116 3 72 73 77
117 13 73 74 1358
118 4 72 75 76
119 15 75 76 1471
120 9 73 77 78
121 10 73 77 1374
122 10 78 77 1374
123 19 1372 78 1374
124 4 79 78 1372
125 19 1372 78 1373
126 26 77 78 1372
127 4 81 78 1372
128 2 79 78 1374
129 17 1373 78 1374
130 18 77 78 1374
131 2 81 78 1374
132 2 79 78 1373
133 3 77 78 79
134 1 79 78 81
135 18 77 78 1373
136 2 81 78 1373
137 3 77 78 81
138 18 85 79 1373
139 26 80 79 85
140 3 78 79 85
141 26 85 79 1372
142 19 80 79 1373
143 2 78 79 1373
144 19 1372 79 1373
145 4 78 79 80
146 30 80 79 1372
147 4 78 79 1372
148 2 78 81 1374
149 1 78 81 82
150 2 82 81 1374
151 26 83 82 84
152 4 81 82 83
153 30 83 82 1204
154 19 83 82 1205
155 3 81 82 84
156 26 84 82 1204
157 18 84 82 1205
158 4 81 82 1204
159 2 81 82 1205
160 19 1204 82 1205
161 10 82 84 1206
162 11 82 84 1204
163 10 82 84 1205
164 21 1204 84 1206
165 20 1205 84 1206
166 21 1204 84 1205
167 9 79 85 86
168 10 79 85 1373
169 10 86 85 1373
170 3 85 86 87
171 1 87 86 89
172 3 85 86 89
173 26 88 87 96
174 4 86 87 88
175 3 86 87 96
176 1 86 89 90
177 1 89 90 91
178 1 91 90 92
179 1 89 90 92
180 1 90 91 93
181 2 94 92 1506
182 1 90 92 94
183 2 90 92 1506
184 1 91 93 95
185 19 1504 94 1505
186 19 1504 94 1506
187 4 95 94 1504
188 4 92 94 1504
189 17 1505 94 1506
190 2 95 94 1505
191 2 92 94 1505
192 2 95 94 1506
193 2 92 94 1506
194 1 92 94 95
195 1 93 95 94
196 2 93 95 1505
197 2 94 95 1505
198 9 87 96 97
199 1 98 97 100
200 3 96 97 98
201 3 96 97 100
202 26 99 98 104
203 4 97 98 99
204 3 97 98 104
205 19 1486 100 1487
206 4 97 100 1486
207 4 101 100 1486
208 2 97 100 1487
209 2 101 100 1487
210 1 97 100 101
211 26 103 101 1609
212 26 102 101 103
213 3 100 101 103
214 30 102 101 1609
215 4 100 101 1609
216 4 100 101 102
217 21 1609 103 1611
218 11 101 103 1609
219 10 101 103 1611
220 9 98 104 105
221 3 104 105 106
222 1 106 105 108
223 3 104 105 108
224 4 105 106 107
225 26 107 106 111
226 3 105 106 111
227 1 105 108 110
228 1 105 108 109
229 2 105 108 1178
230 1 109 108 110
231 2 110 108 1178
232 2 109 108 1178
233 4 108 109 1174
234 9 106 111 112
235 3 111 112 113
236 1 113 112 115
237 3 111 112 115
238 26 114 113 117
239 3 112 113 117
240 4 112 113 114
241 5 112 115 116
242 16 115 116 188
243 9 113 117 118
244 3 117 118 119
245 1 119 118 121
246 3 117 118 121
247 26 120 119 128
248 19 120 119 1370
249 4 118 119 120
250 18 128 119 1370
251 3 118 119 128
252 2 118 119 1370
253 1 118 121 122
254 1 121 122 123
255 3 122 123 124
256 9 123 124 125
257 25 126 125 127
258 26 126 125 1642
259 18 126 125 1644
260 25 124 125 126
261 26 127 125 1642
262 18 127 125 1644
263 25 124 125 127
264 19 1642 125 1644
265 26 124 125 1642
266 18 124 125 1644
267 11 125 126 1642
268 11 125 127 1642
269 10 125 127 1643
270 10 125 127 1644
271 21 1642 127 1643
272 21 1642 127 1644
273 20 1643 127 1644
274 9 119 128 129
275 10 129 128 1370
276 11 129 128 1369
277 10 119 128 1370
278 11 119 128 1369
279 21 1369 128 1370
280 1 130 129 132
281 3 128 129 130
282 2 130 129 1370
283 4 130 129 1369
284 3 128 129 132
285 2 132 129 1370
286 4 132 129 1369
287 18 128 129 1370
288 26 128 129 1369
289 19 1369 129 1370
290 19 131 130 1367
291 4 129 130 131
292 19 131 130 1368
293 26 131 130 136
294 30 131 130 1366
295 2 129 130 1367
296 17 1367 130 1368
297 18 136 130 1367
298 19 1366 130 1367
299 2 129 130 1368
300 3 129 130 136
301 4 129 130 1366
302 18 136 130 1368
303 19 1366 130 1368
304 26 136 130 1366
305 13 130 131 1367
306 15 130 131 1366
307 24 1366 131 1367
308 2 129 132 1352
309 2 133 132 1352
310 19 1351 132 1352
311 1 129 132 133
312 4 129 132 1351
313 4 133 132 1351
314 2 135 133 1352
315 1 132 133 135
316 4 135 133 1351
317 1 134 133 135
318 2 135 133 1353
319 2 132 133 1352
320 19 1351 133 1352
321 2 134 133 1352
322 17 1352 133 1353
323 4 132 133 1351
324 1 132 133 134
325 2 132 133 1353
326 4 134 133 1351
327 19 1351 133 1353
328 2 134 133 1353
329 2 133 134 1353
330 19 1352 135 1480
331 2 133 135 1352
332 17 1352 135 1482
333 4 133 135 1480
334 19 1480 135 1482
335 2 133 135 1482
336 10 137 136 1368
337 21 1366 136 1368
338 10 142 136 1368
339 10 130 136 1368
340 11 137 136 1366
341 9 137 136 142
342 9 130 136 137
343 11 142 136 1366
344 11 130 136 1366
345 9 130 136 142
346 3 136 137 138
347 26 136 137 1366
348 3 136 137 140
349 18 136 137 1190
350 4 138 137 1366
351 1 138 137 140
352 2 138 137 1190
353 4 140 137 1366
354 19 1190 137 1366
355 2 140 137 1190
356 4 137 138 139
357 26 139 138 143
358 3 137 138 143
359 13 138 139 1377
360 19 1189 140 1190
361 4 137 140 1189
362 4 141 140 1189
363 2 137 140 1190
364 2 141 140 1190
365 1 137 140 141
366 1 140 141 142
367 26 136 142 1369
368 3 136 142 141
369 18 136 142 1193
370 4 141 142 1369
371 19 1193 142 1369
372 2 141 142 1193
373 9 138 143 144
374 3 143 144 145
375 4 144 145 146
376 3 144 145 147
377 26 146 145 147
378 9 145 147 148
379 3 147 148 151
380 1 149 148 151
381 3 147 148 149
382 26 150 149 154
383 4 148 149 150
384 3 148 149 154
385 4 148 151 152
386 1 148 151 153
387 2 148 151 1235
388 4 152 151 153
389 19 152 151 1235
390 2 153 151 1235
391 2 151 153 1235
392 9 149 154 155
393 9 149 154 160
394 9 155 154 160
395 3 154 155 158
396 3 154 155 156
397 1 156 155 158
398 4 155 156 157
399 3 155 156 161
400 26 157 156 161
401 1 155 158 159
402 1 158 159 160
403 2 159 160 1386
404 18 154 160 1386
405 3 154 160 159
406 9 156 161 162
407 3 161 162 165
408 3 161 162 163
409 1 163 162 165
410 3 162 163 170
411 4 162 163 164
412 26 164 163 170
413 1 162 165 166
414 1 165 166 167
415 30 168 167 169
416 4 166 167 169
417 4 166 167 168
418 24 1789 169 1791
419 13 167 169 1791
420 15 167 169 1789
421 9 163 170 171
422 3 170 171 172
423 1 172 171 174
424 3 170 171 174
425 3 171 172 175
426 26 173 172 175
427 4 171 172 173
428 9 172 175 176
429 3 175 176 179
430 1 177 176 179
431 3 175 176 177
432 3 176 177 183
433 26 178 177 183
434 26 183 177 1387
435 4 176 177 178
436 4 176 177 1387
437 30 178 177 1387
438 15 177 178 1258
439 13 177 178 1259
440 24 1258 178 1259
441 1 176 179 180
442 1 180 179 181
443 4 180 179 1255
444 2 180 179 1256
445 1 176 179 181
446 4 176 179 1255
447 2 176 179 1256
448 4 181 179 1255
449 2 181 179 1256
450 19 1255 179 1256
451 1 179 180 182
452 19 1255 181 1257
453 17 1256 181 1257
454 2 179 181 1257
455 19 1255 181 1256
456 4 179 181 1255
457 2 179 181 1256
458 9 177 183 184
459 11 184 183 1387
460 11 177 183 1387
461 1 185 184 187
462 3 183 184 187
463 3 183 184 185
464 4 184 185 186
465 3 184 185 189
466 26 186 185 189
467 5 184 187 188
468 16 116 188 187
469 9 185 189 190
470 3 189 190 191
471 3 189 190 193
472 1 191 190 193
473 4 190 191 192
474 3 190 191 194
475 26 192 191 194
476 9 191 194 195
477 3 194 195 198
478 3 194 195 196
479 1 196 195 198
480 26 197 196 201
481 3 195 196 201
482 4 195 196 197
483 1 195 198 200
484 4 199 198 200
485 4 195 198 199
486 9 196 201 202
487 3 201 202 205
488 3 201 202 203
489 1 203 202 205
490 4 202 203 204
491 3 202 203 213
492 26 204 203 213
493 15 203 204 1243
494 1 202 205 206
495 2 208 206 1242
496 2 205 206 1242
497 2 207 206 1242
498 1 205 206 208
499 1 207 206 208
500 1 205 206 207
501 1 206 207 209
502 1 206 208 210
503 1 207 209 211
504 2 211 210 1037
505 1 208 210 211
506 2 208 210 1037
507 4 210 211 1036
508 2 210 211 1037
509 1 209 211 210
510 4 210 211 212
511 19 1036 211 1037
512 4 209 211 1036
513 30 212 211 1036
514 2 209 211 1037
515 19 212 211 1037
516 4 209 211 212
517 15 211 212 1036
518 9 203 213 214
519 3 213 214 217
520 3 213 214 215
521 1 215 214 217
522 4 214 215 216
523 3 214 215 220
524 26 216 215 220
525 1 214 217 219
526 4 218 217 219
527 4 214 217 218
528 9 215 220 221
529 3 220 221 222
530 3 221 222 224
531 4 221 222 223
532 26 223 222 224
533 9 222 224 225
534 1 226 225 228
535 3 224 225 228
536 3 224 225 226
537 26 227 226 230
538 3 225 226 230
539 4 225 226 227
540 5 225 228 229
541 16 26 229 228
542 9 226 230 231
543 3 230 231 232
544 3 230 231 234
545 1 232 231 234
546 26 233 232 238
547 4 231 232 233
548 3 231 232 238
549 1 231 234 236
550 1 231 234 235
551 1 235 234 236
552 1 234 235 237
553 9 232 238 239
554 1 240 239 242
555 3 238 239 242
556 3 238 239 240
557 26 241 240 246
558 3 239 240 246
559 4 239 240 241
560 1 239 242 244
561 1 243 242 244
562 1 239 242 243
563 1 242 243 245
564 9 240 246 247
565 1 248 247 250
566 3 246 247 248
567 3 246 247 250
568 26 249 248 254
569 4 247 248 249
570 3 247 248 254
571 1 247 250 251
572 1 251 250 252
573 1 247 250 252
574 1 250 251 253
575 9 248 254 260
576 9 248 254 255
577 9 255 254 260
578 1 256 255 258
579 3 254 255 256
580 3 254 255 258
581 26 257 256 261
582 4 255 256 257
583 3 255 256 261
584 1 255 258 259
585 1 258 259 260
586 3 254 260 259
587 9 256 261 262
588 3 261 262 263
589 4 262 263 264
590 26 264 263 265
591 3 262 263 265
592 9 263 265 266
593 1 267 266 269
594 3 265 266 269
595 3 265 266 267
596 4 266 267 268
597 3 266 267 270
598 26 268 267 270
599 9 267 270 271
600 3 270 271 272
601 3 270 271 274
602 1 272 271 274
603 4 271 272 273
604 3 271 272 277
605 26 273 272 277
606 4 275 274 276
607 4 271 274 275
608 1 271 274 276
609 9 272 277 278
610 3 277 278 279
611 3 277 278 281
612 1 279 278 281
613 4 278 279 280
614 3 278 279 283
615 26 280 279 283
616 5 278 281 282
617 16 20 282 281
618 9 279 283 284
619 9 279 283 289
620 9 284 283 289
621 3 283 284 285
622 3 283 284 287
623 1 285 284 287
624 4 284 285 286
625 3 284 285 290
626 26 286 285 290
627 1 284 287 288
628 1 287 288 289
629 3 283 289 288
630 9 285 290 291
631 3 290 291 292
632 4 291 292 293
633 3 291 292 294
634 26 293 292 294
635 9 292 294 295
636 3 294 295 296
637 3 294 295 298
638 1 296 295 298
639 26 297 296 302
640 4 295 296 297
641 3 295 296 302
642 1 295 298 299
643 4 298 299 300
644 30 300 299 301
645 4 298 299 301
646 9 296 302 303
647 3 302 303 304
648 1 304 303 306
649 3 302 303 306
650 26 305 304 314
651 4 303 304 305
652 3 303 304 314
653 1 303 306 307
654 1 306 307 308
655 1 306 307 309
656 1 308 307 309
657 1 307 308 310
658 1 307 309 311
659 1 308 310 312
660 1 309 311 312
661 4 311 312 313
662 1 310 312 311
663 4 310 312 313
664 9 304 314 315
665 3 314 315 316
666 1 316 315 318
667 3 314 315 318
668 26 317 316 319
669 3 315 316 319
670 4 315 316 317
671 9 316 319 320
672 3 319 320 321
673 1 321 320 323
674 3 319 320 323
675 4 320 321 322
676 30 322 321 327
677 4 320 321 327
678 1 320 323 324
679 3 323 324 326
680 4 323 324 325
681 26 325 324 326
682 22 329 328 330
683 22 332 331 333
684 22 335 334 336
685 22 338 337 339
686 22 341 340 342
687 22 344 343 345
688 22 347 346 348
689 22 350 349 351
690 22 353 352 354
691 22 356 355 357
692 22 359 358 360
693 22 362 361 363
694 22 365 364 366
695 22 368 367 369
696 22 371 370 372
697 22 374 373 375
698 22 377 376 378
699 22 380 379 381
700 22 383 382 384
701 22 386 385 387
702 22 389 388 390
703 22 392 391 393
704 22 395 394 396
705 22 398 397 399
706 22 401 400 402
707 22 404 403 405
708 22 407 406 408
709 22 410 409 411
710 22 413 412 414
711 22 416 415 417
712 22 419 418 420
713 22 422 421 423
714 22 425 424 426
715 22 428 427 429
716 22 431 430 432
717 22 434 433 435
718 22 437 436 438
719 22 440 439 441
720 22 443 442 444
721 22 446 445 447
722 22 449 448 450
723 22 452 451 453
724 22 455 454 456
725 22 458 457 459
726 22 461 460 462
727 22 464 463 465
728 22 467 466 468
729 22 470 469 471
730 22 473 472 474
731 22 476 475 477
732 22 479 478 480
733 22 482 481 483
734 22 485 484 486
735 22 488 487 489
736 22 491 490 492
737 22 494 493 495
738 22 497 496 498
739 22 500 499 501
740 22 503 502 504
741 22 506 505 507
742 22 509 508 510
743 22 512 511 513
744 22 515 514 516
745 22 518 517 519
746 22 521 520 522
747 22 524 523 525
748 22 527 526 528
749 22 530 529 531
750 22 533 532 534
751 22 536 535 537
752 22 539 538 540
753 22 542 541 543
754 22 545 544 546
755 22 548 547 549
756 22 551 550 552
757 22 554 553 555
758 22 557 556 558
759 22 560 559 561
760 22 563 562 564
761 22 566 565 567
762 22 569 568 570
763 22 572 571 573
764 22 575 574 576
765 22 578 577 579
766 22 581 580 582
767 22 584 583 585
768 22 587 586 588
769 22 590 589 591
770 22 593 592 594
771 22 596 595 597
772 22 599 598 600
773 22 602 601 603
774 22 605 604 606
775 22 608 607 609
776 22 611 610 612
777 22 614 613 615
778 22 617 616 618
779 22 620 619 621
780 22 623 622 624
781 22 626 625 627
782 22 629 628 630
783 22 632 631 633
784 22 635 634 636
785 22 638 637 639
786 22 641 640 642
787 22 644 643 645
788 22 647 646 648
789 22 650 649 651
790 22 653 652 654
791 22 656 655 657
792 22 659 658 660
793 22 662 661 663
794 22 665 664 666
795 22 668 667 669
796 22 671 670 672
797 22 674 673 675
798 22 677 676 678
799 22 680 679 681
800 22 683 682 684
801 22 686 685 687
802 22 689 688 690
803 22 692 691 693
804 22 695 694 696
805 22 698 697 699
806 22 701 700 702
807 22 704 703 705
808 22 707 706 708
809 22 710 709 711
810 22 713 712 714
811 22 716 715 717
812 22 719 718 720
813 22 722 721 723
814 22 725 724 726
815 22 728 727 729
816 22 731 730 732
817 22 734 733 735
818 22 737 736 738
819 22 740 739 741
820 22 743 742 744
821 22 746 745 747
822 22 749 748 750
823 22 752 751 753
824 22 755 754 756
825 22 758 757 759
826 22 761 760 762
827 22 764 763 765
828 22 767 766 768
829 22 770 769 771
830 22 773 772 774
831 22 776 775 777
832 22 779 778 780
833 22 782 781 783
834 22 785 784 786
835 22 788 787 789
836 22 791 790 792
837 22 794 793 795
838 22 797 796 798
839 22 800 799 801
840 22 803 802 804
841 22 806 805 807
842 22 809 808 810
843 22 812 811 813
844 22 815 814 816
845 22 818 817 819
846 22 821 820 822
847 22 824 823 825
848 22 827 826 828
849 22 830 829 831
850 22 833 832 834
851 22 836 835 837
852 22 839 838 840
853 22 842 841 843
854 22 845 844 846
855 22 848 847 849
856 22 851 850 852
857 22 854 853 855
858 22 857 856 858
859 22 860 859 861
860 22 863 862 864
861 22 866 865 867
862 22 869 868 870
863 22 872 871 873
864 22 875 874 876
865 22 878 877 879
866 22 881 880 882
867 22 884 883 885
868 22 887 886 888
869 22 890 889 891
870 22 893 892 894
871 22 896 895 897
872 22 899 898 900
873 22 902 901 903
874 22 905 904 906
875 22 908 907 909
876 22 911 910 912
877 22 914 913 915
878 22 917 916 918
879 22 920 919 921
880 22 923 922 924
881 22 926 925 927
882 22 929 928 930
883 22 932 931 933
884 22 935 934 936
885 22 938 937 939
886 22 941 940 942
887 22 944 943 945
888 22 947 946 948
889 22 950 949 951
890 22 953 952 954
891 22 956 955 957
892 22 959 958 960
893 22 962 961 963
894 22 965 964 966
895 22 968 967 969
896 22 971 970 972
897 22 974 973 975
898 22 977 976 978
899 22 980 979 981
900 22 983 982 984
901 22 986 985 987
902 22 989 988 990
903 22 992 991 993
904 22 995 994 996
905 22 998 997 999
906 22 1001 1000 1002
907 22 1004 1003 1005
908 22 1007 1006 1008
909 22 1010 1009 1011
910 22 1013 1012 1014
911 22 1016 1015 1017
912 22 1019 1018 1020
913 22 1022 1021 1023
914 22 1025 1024 1026
915 22 1028 1027 1029
916 22 1031 1030 1032
917 22 1034 1033 1035
918 13 211 1036 1037
919 13 211 1036 1038
920 15 211 1036 212
921 22 1037 1036 1038
922 24 212 1036 1037
923 24 212 1036 1038
924 6 210 1037 211
925 8 210 1037 1036
926 8 211 1037 1036
927 22 1040 1039 1041
928 22 1043 1042 1044
929 22 1046 1045 1047
930 22 1049 1048 1050
931 22 1052 1051 1053
932 22 1055 1054 1056
933 22 1058 1057 1059
934 22 1061 1060 1062
935 22 1064 1063 1065
936 22 1067 1066 1068
937 22 1070 1069 1071
938 22 1073 1072 1074
939 22 1076 1075 1077
940 22 1079 1078 1080
941 22 1082 1081 1083
942 22 1085 1084 1086
943 22 1088 1087 1089
944 22 1091 1090 1092
945 22 1094 1093 1095
946 22 1097 1096 1098
947 22 1100 1099 1101
948 22 1103 1102 1104
949 22 1106 1105 1107
950 22 1109 1108 1110
951 22 1112 1111 1113
952 22 1115 1114 1116
953 22 1118 1117 1119
954 22 1121 1120 1122
955 22 1124 1123 1125
956 22 1127 1126 1128
957 22 1130 1129 1131
958 22 1133 1132 1134
959 22 1136 1135 1137
960 22 1139 1138 1140
961 22 1142 1141 1143
962 22 1145 1144 1146
963 22 1148 1147 1149
964 22 1151 1150 1152
965 22 1154 1153 1155
966 22 1157 1156 1158
967 22 1160 1159 1161
968 22 1163 1162 1164
969 22 1166 1165 1167
970 22 1169 1168 1170
971 22 1172 1171 1173
972 13 109 1174 1175
973 13 109 1174 1176
974 22 1175 1174 1176
975 22 1178 1177 1179
976 8 108 1178 1177
977 22 1181 1180 1182
978 22 1184 1183 1185
979 22 1187 1186 1188
980 13 140 1189 1191
981 22 1190 1189 1191
982 13 140 1189 1190
983 8 140 1190 1189
984 6 137 1190 140
985 8 137 1190 1189
986 22 1193 1192 1194
987 8 142 1193 1192
988 22 1196 1195 1197
989 22 1199 1198 1200
990 22 1202 1201 1203
991 14 82 1204 84
